seq_id,tm
31390,-0.22639304
31391,2.1333637
31392,2.5729778
31393,-1.0524614
31394,-0.10069722
31395,2.4434004
31396,1.8059633
31397,-1.07487
31398,-1.2624885
31399,3.2411559
31400,1.8338915
31401,2.4749522
31402,2.7110713
31403,-0.572039
31404,0.81802094
31405,-1.6695502
31406,-2.5014565
31407,-0.10183796
31408,-1.140852
31409,2.4412065
31410,-0.7351421
31411,3.5383084
31412,-0.5977926
31413,-0.0589194
31414,-0.0343363
31415,-1.0577341
31416,-1.0992944
31417,-0.9054084
31418,-1.2889719
31419,-0.45334756
31420,-2.1003244
31421,-0.26110175
31422,2.4989889
31423,2.850312
31424,-1.1018043
31425,2.4674542
31426,2.3094437
31427,2.0080686
31428,-1.2680835
31429,-0.876302
31430,-0.7569649
31431,-0.87914574
31432,-0.9927871
31433,-0.20168063
31434,-0.0446153
31435,0.91073394
31436,3.4425356
31437,-1.2091731
31438,-1.45215
31439,-1.3849722
31440,-1.4243844
31441,-0.90604496
31442,-1.5174521
31443,2.0515993
31444,-0.6180234
31445,1.8118204
31446,-1.324601
31447,2.3490372
31448,-0.95445836
31449,-0.6624497
31450,1.5857636
31451,-0.82973087
31452,1.3567356
31453,2.488335
31454,-0.41695243
31455,1.162996
31456,-0.97281075
31457,2.0963988
31458,0.60081184
31459,1.817458
31460,0.85497546
31461,-1.0947964
31462,1.698622
31463,-0.7249373
31464,-1.409371
31465,-1.3858142
31466,-1.0391703
31467,-1.7788403
31468,-1.4367962
31469,1.875309
31470,1.1603812
31471,-0.64208126
31472,-1.0240458
31473,1.085396
31474,1.7282646
31475,0.51527417
31476,1.7539085
31477,-0.5632005
31478,0.23444524
31479,-1.6569164
31480,1.5654511
31481,0.9845716
31482,1.9539995
31483,0.8490114
31484,-0.6137036
31485,0.89900076
31486,-0.6329895
31487,1.4785479
31488,1.9538124
31489,-0.3612254
31490,3.1727817
31491,3.19296
31492,1.9153662
31493,-1.4802883
31494,-1.1802982
31495,2.4730356
31496,1.6389939
31497,-0.89142895
31498,1.4020214
31499,-1.2620713
31500,-2.1252801
31501,-0.20449603
31502,0.6206565
31503,2.589618
31504,-0.33423015
31505,-1.158362
31506,-0.69872105
31507,-0.6212995
31508,1.4147471
31509,2.8517249
31510,2.2498114
31511,5.8480015
31512,2.9238389
31513,-0.52179563
31514,2.3876164
31515,-1.6018288
31516,-0.45218718
31517,2.4157784
31518,-0.41856208
31519,0.870594
31520,2.0377324
31521,-1.059176
31522,-0.33468235
31523,1.1441158
31524,1.2205148
31525,-0.24121255
31526,-0.5720638
31527,-0.30862248
31528,-0.9716462
31529,-0.5908444
31530,-0.65119934
31531,-0.9555603
31532,0.7036718
31533,0.8289341
31534,-0.835986
31535,1.1024703
31536,2.4013777
31537,-0.36057213
31538,2.4718368
31539,-0.8762766
31540,2.365746
31541,-1.186621
31542,1.5224988
31543,3.1952775
31544,-0.34315264
31545,-0.72802997
31546,0.18896213
31547,-2.8915217
31548,2.8516767
31549,-0.11859724
31550,1.3571839
31551,-0.4028245
31552,-0.88840973
31553,1.283416
31554,2.476411
31555,-1.9971256
31556,-1.2173645
31557,2.9192953
31558,1.3430625
31559,0.43756273
31560,-0.1997593
31561,-1.2846146
31562,1.4857754
31563,0.8897433
31564,-1.071373
31565,-0.5023489
31566,-1.4999549
31567,-0.41776052
31568,2.3666012
31569,2.464801
31570,-1.4799294
31571,-0.7283006
31572,0.5968015
31573,-1.6698254
31574,0.14139292
31575,-0.6976876
31576,-0.034596264
31577,-0.9222852
31578,1.0769887
31579,-0.118593305
31580,-1.2678431
31581,-1.0602307
31582,-0.09830201
31583,-0.64739
31584,-0.57078075
31585,2.5548737
31586,-0.6036018
31587,-0.10897601
31588,-0.6521236
31589,0.87605906
31590,-2.5107586
31591,-0.79261875
31592,-1.1987725
31593,2.3996427
31594,1.7742736
31595,-0.37151152
31596,-1.2335138
31597,-0.5494212
31598,2.312641
31599,1.2449012
31600,1.0276656
31601,1.6207182
31602,1.9350702
31603,-0.48621628
31604,-0.6872231
31605,-0.5913905
31606,-1.029064
31607,1.911168
31608,3.161146
31609,-0.4771427
31610,2.2703001
31611,-0.18685098
31612,-0.879627
31613,2.0166442
31614,1.8887239
31615,3.1077678
31616,-1.116551
31617,2.6313977
31618,2.5438664
31619,1.1557634
31620,1.8225157
31621,1.2074263
31622,-0.99342406
31623,-1.45065
31624,-0.63532495
31625,1.9565827
31626,1.5791588
31627,4.5021906
31628,0.57889354
31629,2.5947583
31630,2.0902455
31631,-0.39347744
31632,0.6415614
31633,2.7292433
31634,4.753413
31635,2.6046445
31636,-1.0795581
31637,2.3074408
31638,-0.6452228
31639,-0.4761349
31640,-0.68811655
31641,1.8206306
31642,1.8827794
31643,1.406773
31644,0.54205775
31645,-1.030748
31646,1.4860746
31647,1.0077556
31648,1.653743
31649,2.3084722
31650,2.5907094
31651,-0.031481713
31652,3.6872191
31653,2.1747496
31654,1.9749002
31655,0.81721437
31656,2.3285587
31657,3.474342
31658,3.0251586
31659,1.5355649
31660,-0.8510288
31661,2.6450157
31662,0.2361255
31663,-1.2009193
31664,-0.43426523
31665,2.0583835
31666,1.6727296
31667,0.0012018979
31668,-1.4953853
31669,-0.5326445
31670,-0.7160952
31671,-0.73097587
31672,2.9100273
31673,1.9509761
31674,-2.1925988
31675,-1.01926
31676,1.5837679
31677,-1.0491002
31678,-1.1505572
31679,2.5058422
31680,-0.33564633
31681,3.2949426
31682,-1.0784343
31683,0.66138554
31684,-1.0637443
31685,-1.0512273
31686,0.78066254
31687,-1.2138628
31688,3.0062013
31689,-0.7443744
31690,-0.715274
31691,2.1143355
31692,-0.7632315
31693,0.38789222
31694,-0.009454906
31695,-1.3069826
31696,1.4574853
31697,1.4580983
31698,-1.2426082
31699,-0.246508
31700,-1.0855471
31701,0.803493
31702,2.0985768
31703,-0.6973982
31704,-1.172241
31705,1.6489469
31706,-1.1274092
31707,1.7113618
31708,-0.5017729
31709,4.9886174
31710,-0.29202637
31711,-1.0628068
31712,-1.25106
31713,-0.48544133
31714,-1.0227171
31715,4.0442324
31716,-0.3442175
31717,2.2453427
31718,2.2293591
31719,-1.8098178
31720,1.5850717
31721,2.6114225
31722,-0.085975975
31723,2.4394753
31724,1.0085691
31725,0.9976609
31726,-1.0013639
31727,-0.634166
31728,-1.8617291
31729,0.0573124
31730,-0.7081815
31731,-0.9611634
31732,1.681389
31733,-0.7662115
31734,0.53602946
31735,-0.34889933
31736,1.5149993
31737,-0.8772011
31738,1.3788096
31739,2.4193323
31740,2.018366
31741,-1.1827916
31742,-1.0705801
31743,2.4759228
31744,1.6586576
31745,-0.7197089
31746,-1.394547
31747,-0.7758173
31748,-0.87180793
31749,2.7264209
31750,0.4817157
31751,-0.0997847
31752,-0.7388575
31753,-1.408932
31754,1.4420615
31755,-0.5778675
31756,1.5128661
31757,4.3526692
31758,1.0851657
31759,1.9581757
31760,2.9078076
31761,-0.7248663
31762,0.66536474
31763,-0.7351799
31764,2.3484323
31765,-1.4079952
31766,1.7599657
31767,2.135216
31768,-1.4401915
31769,-2.2482948
31770,-1.1213443
31771,-0.7566458
31772,1.3442883
31773,-1.0042138
31774,-1.0089333
